路口节点,路口节点所属行政区,路口节点连接社区数,路口横坐标,路口纵坐标
7,绿园区,1,49.3267250000002,49.9928000000007
14,经开区,1,80.5247250000001,43.2997333333323
15,经开区,1,79.7653750000009,43.269300000001
19,绿园区,1,49.3934000000031,49.071299999999
24,经开区,1,75.8202500000031,42.9056333333335
50,长春新区(高新),1,36.0776999999999,26.914499999999
85,汽开区,1,45.3593750000003,42.027166666666
105,汽开区,1,28.0197750000006,34.9633000000011
114,长春新区(高新),2,30.524175,19.8704333333334
115,长春新区(高新),2,30.5532500000005,19.8464999999999
119,汽开区,1,27.4862750000011,22.135600000001
136,朝阳区,1,41.7326750000022,32.6836999999998
137,长春新区(高新),3,41.7557250000016,31.048166666667
138,长春新区(高新),1,41.777175,28.9861666666672
152,汽开区,1,41.1856750000013,41.1176333333335
155,汽开区,1,41.6894000000028,40.7976333333338
159,汽开区,1,42.8442000000011,39.5374999999992
171,朝阳区,2,46.9387500000025,36.0931333333336
172,朝阳区,1,47.3848250000017,35.6609000000011
183,绿园区,1,38.8853750000031,48.0060999999997
184,绿园区,1,38.8987500000013,47.0948666666663
186,绿园区,1,38.9531250000026,45.5496000000011
200,绿园区,1,38.9553000000014,46.4981333333322
201,绿园区,1,38.942825000003,47.0954000000011
203,绿园区,1,38.9203500000015,48.7604666666665
206,汽开区,1,37.1524250000022,39.1629000000009
219,朝阳区,1,45.7996999999999,32.4598666666655
224,朝阳区,1,50.1563249999997,36.9389999999991
226,朝阳区,1,50.6064750000022,36.9372666666668
230,朝阳区,1,50.4460000000009,37.4511333333345
232,朝阳区,1,44.3674500000029,34.2063666666661
235,朝阳区,1,42.9156500000012,35.6542999999997
236,朝阳区,1,42.5667000000018,35.9937333333325
241,朝阳区,1,49.5014500000011,36.3273000000011
242,朝阳区,1,48.1058000000019,34.9985333333341
248,朝阳区,1,39.9645750000026,32.652800000001
249,长春新区(高新),1,40.6290499999997,32.6617000000008
250,朝阳区,3,42.4546000000028,32.6965666666676
251,朝阳区,1,42.8442500000017,32.7033666666665
258,长春新区(高新),1,41.3714750000018,28.7402666666665
259,长春新区(高新),1,42.6475000000011,26.8742333333331
273,朝阳区,1,50.4210750000027,38.5441999999993
276,朝阳区,2,50.3897500000008,40.5158333333328
281,朝阳区,1,50.2561500000027,41.8061333333337
289,长春新区(高新),2,45.7498750000021,29.0833999999999
290,朝阳区,1,45.7444250000023,28.1554000000005
292,长春新区(高新),1,45.7275750000008,26.7932666666676
312,朝阳区,1,55.5408750000019,37.2118333333328
325,长春新区(高新),2,48.557725000002,26.7687999999993
326,长春新区(高新),1,46.9396750000009,26.747699999999
334,南关区,1,55.0437500000029,26.9263333333332
341,南关区,1,54.8984250000011,26.5845333333322
342,南关区,1,54.9728000000016,26.6210666666661
347,经开区,1,65.9944250000031,33.047866666666
348,经开区,1,67.3252000000026,33.0068666666676
361,朝阳区,1,54.5002250000017,46.8973999999989
377,朝阳区,1,45.5785000000013,36.9041666666661
385,朝阳区,1,37.0531249999999,31.8526000000006
399,汽开区,2,27.2045750000025,34.6794333333331
410,长春新区(高新),1,45.3042500000009,26.7524666666669
436,净月区,1,72.7606250000008,27.3330000000011
438,经开区,1,75.6165000000024,30.3512999999995
461,朝阳区,1,48.794400000002,32.7995333333343
462,朝阳区,1,49.0552000000015,32.8033
464,朝阳区,1,50.3098500000014,32.8216666666658
469,绿园区,2,52.2723500000026,51.1090333333328
472,朝阳区,1,47.0312000000028,40.9848666666666
476,朝阳区,1,54.4857000000008,43.9344999999989
484,朝阳区,1,51.0574750000004,44.7486000000007
502,朝阳区,1,48.7105999999997,43.5068333333343
503,朝阳区,1,48.1360500000001,43.5800333333323
504,朝阳区,1,48.1004250000012,43.5981333333331
505,绿园区,1,47.7023750000001,43.8003000000009
523,汽开区,1,41.3059750000002,43.759399999999
528,绿园区,1,36.9641000000023,49.9699999999995
530,绿园区,1,36.9942000000023,48.0757000000007
542,汽开区,1,37.1804000000004,41.8008333333333
547,绿园区,2,37.0897000000028,45.5311000000004
548,绿园区,1,37.0696750000015,46.4784999999992
550,绿园区,1,37.0160750000004,49.9313333333333
551,绿园区,1,37.0154750000005,49.9699999999995
565,汽开区,1,32.1864500000011,32.4444000000005
568,汽开区,1,31.7243500000011,33.2176333333341
573,汽开区,1,30.2860000000003,35.7843666666658
576,长春新区(高新),1,37.2318000000007,25.6124
578,长春新区(高新),1,38.956050000003,24.1417666666663
607,汽开区,1,30.7964750000025,32.7207999999999
612,汽开区,1,29.288300000001,35.4032666666673
613,汽开区,1,33.1907250000008,30.8453333333342
621,汽开区,1,41.4032500000019,37.4292333333344
622,汽开区,2,36.1433750000018,39.8954666666664
623,汽开区,1,36.1604500000006,38.6310666666674
649,汽开区,3,33.6012500000003,39.8891666666662
652,汽开区,1,33.9862500000017,37.192766666666
666,汽开区,1,34.8991000000005,38.4103666666675
667,汽开区,1,33.8571750000014,38.4022000000002
713,绿园区,1,35.2346250000011,45.5102000000001
714,绿园区,1,35.3061750000023,45.5093666666665
716,绿园区,1,38.2570750000006,45.5421999999999
719,绿园区,1,40.071925000003,45.5674333333344
720,绿园区,1,41.2100750000022,45.5877000000011
721,绿园区,5,41.2523250000021,45.5889000000009
722,绿园区,3,42.9149000000031,45.6298666666678
723,绿园区,1,43.4997750000008,45.6360333333331
724,绿园区,1,43.9185250000023,45.6164999999989
729,绿园区,2,45.5218250000016,44.8888999999989
730,绿园区,1,45.8716000000017,44.7181333333333
731,绿园区,1,46.3071750000026,44.5000666666668
734,汽开区,2,41.2982750000026,42.4979333333345
751,汽开区,2,38.9905500000012,42.4192666666675
752,汽开区,1,40.1162750000026,42.4476999999991
755,汽开区,1,41.268800000001,44.7208333333341
761,绿园区,1,42.1691250000009,49.3732000000004
762,绿园区,2,41.8668250000032,48.5704999999991
764,绿园区,2,41.3067250000019,47.111200000001
765,绿园区,3,41.2015250000017,46.4066666666672
788,绿园区,1,35.4576250000029,50.9688666666672
789,绿园区,1,34.9253249999997,49.9865666666655
790,绿园区,1,35.8248250000024,51.5519666666672
801,南关区,1,52.358850000001,23.5363666666662
812,南关区,1,58.7212749999999,21.9494666666667
813,南关区,1,59.8072250000001,21.9477666666658
823,汽开区,1,33.2114000000026,33.5408333333334
825,汽开区,1,32.6219250000008,34.3460666666668
827,汽开区,1,32.1767500000014,35.1434666666677
828,汽开区,1,31.7731500000029,35.8616666666668
830,汽开区,2,31.1763999999997,36.9636
831,汽开区,1,30.5380750000026,38.4965999999996
832,汽开区,1,35.3828749999998,39.9083999999993
833,汽开区,1,33.6593250000021,39.8986333333345
834,朝阳区,4,43.9030750000029,31.0707999999996
835,朝阳区,1,44.401275000002,31.0842666666673
840,长春新区(高新),2,40.5341750000012,17.3981333333326
851,净月区,1,67.3792000000013,22.2422000000009
852,净月区,1,66.3601500000013,22.0689000000007
854,净月区,1,64.7053750000026,21.9979666666674
866,长春新区(高新),1,35.12585,25.6714666666677
876,汽开区,1,39.0009249999999,41.8029000000004
902,朝阳区,1,52.8763000000012,39.6260666666658
903,朝阳区,1,53.4364750000016,39.6331666666659
905,朝阳区,1,54.2444750000009,39.3897666666661
906,朝阳区,1,54.5878000000002,39.3943000000003
908,朝阳区,1,47.9566499999997,40.080966666667
912,汽开区,1,30.0959000000027,36.1979999999988
916,绿园区,1,47.3808499999997,43.9902666666659
918,朝阳区,1,48.4653000000002,39.5779333333337
920,朝阳区,1,47.6331999999999,40.3970999999999
953,汽开区,2,28.6864500000021,36.4712333333325
954,汽开区,1,28.7480250000023,36.500199999999
956,汽开区,1,32.2419750000016,37.1163999999998
964,朝阳区,1,55.4905000000012,39.6648666666669
966,朝阳区,3,56.955275,39.3999333333331
970,南关区,3,58.9168999999998,40.6988666666663
972,南关区,1,59.422050000002,41.1106666666659
974,南关区,1,60.188550000003,41.772633333333
978,朝阳区,1,55.4713000000007,41.3692999999995
979,朝阳区,1,55.4729250000001,41.1057666666655
981,朝阳区,1,55.4780250000029,40.5850000000001
982,朝阳区,1,55.5125000000025,38.6207000000004
984,朝阳区,2,55.5294750000002,37.7607333333335
987,朝阳区,1,49.4295500000028,38.1282000000004
990,朝阳区,1,49.0534250000003,37.7742666666663
1004,朝阳区,2,42.8259000000004,35.5746333333329
1025,南关区,1,57.168775000001,43.2144333333326
1031,南关区,1,58.1299500000014,43.8621000000007
1032,南关区,1,58.591775,44.1331999999998
1033,南关区,1,58.6361500000017,44.157566666667
1036,南关区,1,59.3417000000009,44.6616333333338
1037,南关区,1,59.6210750000026,44.8690000000009
1044,南关区,1,58.8750000000005,45.3672333333325
1047,朝阳区,1,54.909900000002,44.975966666667
1074,南关区,1,57.5924000000008,46.1419333333334
1085,经开区,1,73.240000000002,27.7113
1092,宽城区,1,55.7808500000014,67.6066000000001
1111,宽城区,1,54.588325000001,52.3009000000011
1132,朝阳区,1,53.7995500000008,47.7391333333325
1145,宽城区,1,57.2843250000012,50.3649333333343
1158,宽城区,1,52.9827000000012,50.6284666666659
1172,朝阳区,1,51.150425000003,46.4263000000003
1190,绿园区,1,48.5608000000006,47.6092333333327
1194,绿园区,1,45.419625000001,49.1110333333324
1198,绿园区,1,49.4172500000012,57.1277333333337
1213,南关区,1,57.6294750000024,47.6507666666658
1214,朝阳区,1,57.4284499999997,47.563599999999
1216,朝阳区,1,56.854125000001,47.3134000000002
1219,南关区,1,58.3921750000016,48.8339999999994
1234,朝阳区,1,53.0669750000001,46.8687333333335
1236,朝阳区,1,53.4813249999999,46.878066666667
1250,朝阳区,3,52.3792250000028,29.1755000000009
1254,南关区,2,53.3249250000019,26.2651333333324
1266,南关区,3,49.6791000000023,20.5847333333343
1270,绿园区,2,42.7180500000013,53.0657
1273,汽开区,1,38.0180500000016,37.8736666666673
1291,长春新区(高新),2,43.9013500000023,29.0522999999988
1294,长春新区(高新),1,40.9384000000017,25.4624666666672
1295,长春新区(高新),2,39.4888000000009,27.5304999999998
1300,长春新区(高新),1,37.8641500000008,26.1459666666658
1301,长春新区(高新),1,40.0764000000002,27.907199999999
1306,朝阳区,1,49.390650000003,29.1317666666657
1307,朝阳区,2,50.0846750000008,29.1479333333342
1308,朝阳区,2,53.7804250000029,29.205500000001
1313,南关区,1,57.8563500000016,29.581433333334
1314,南关区,1,57.9825249999999,29.6043333333339
1315,南关区,1,58.9587000000016,29.5923666666672
1316,南关区,1,58.9820250000024,29.5918666666661
1322,汽开区,1,45.3755000000022,41.5826666666656
1334,宽城区,1,52.7505500000025,59.0897666666663
1351,汽开区,1,44.2269000000017,42.5400666666675
1352,绿园区,2,37.9089750000006,53.417166666667
1354,绿园区,1,38.5849,50.0209333333335
1360,朝阳区,3,46.3214250000021,41.1519666666678
1371,汽开区,1,33.0571250000027,35.6092333333322
1372,汽开区,1,32.515250000003,36.3854666666678
1375,汽开区,2,32.1109499999999,30.2860666666665
1378,南关区,1,63.6071250000008,48.5954000000011
1383,二道区,1,65.6405000000007,48.8509666666677
1384,南关区,1,64.6054000000014,48.783299999999
1389,二道区,1,68.3151750000022,52.223033333334
1396,南关区,2,64.2727750000027,52.1932666666677
1397,宽城区,1,63.6852000000019,52.1898666666658
1412,宽城区,1,54.4457750000014,50.4117666666678
1430,南关区,1,62.5317750000001,53.9674666666675
1435,朝阳区,1,52.2732000000019,49.6716000000011
1445,宽城区,1,54.4407000000007,50.7828000000004
1468,朝阳区,1,51.083675000001,42.9422666666663
1470,宽城区,1,52.2959000000007,50.0599333333322
1473,南关区,1,64.2755500000014,52.112400000001
1497,净月区,1,71.3253000000016,25.8196999999996
1498,朝阳区,1,47.7548250000019,40.9164333333341
1500,朝阳区,1,47.7422250000004,41.768
1503,朝阳区,2,54.2457750000018,39.1156333333337
1514,宽城区,1,58.0802250000012,49.753299999999
1515,南关区,1,58.2640500000018,49.4024666666656
1517,南关区,1,58.7724250000008,46.0812999999997
1529,宽城区,1,56.5807000000014,50.1014999999991
1531,南关区,1,54.8242500000029,25.6915000000006
1576,经开区,2,81.6559500000018,45.8627000000007
1577,经开区,1,81.6698750000029,49.2431000000006
1603,经开区,1,79.0807750000013,45.8742333333338
1682,绿园区,1,33.109875000001,58.8959333333345
1738,经开区,1,77.4481500000022,28.4591666666666
1744,经开区,1,77.4357750000014,32.5334333333345
1747,经开区,1,76.096800000002,28.6723666666665
1766,经开区,1,74.4774499999998,34.1908666666673
1772,经开区,1,78.160050000001,31.8129000000008
1782,经开区,1,65.9590750000021,35.1404000000007
1787,经开区,2,70.8537250000028,35.2156666666659
1788,经开区,1,71.6493749999998,35.2255999999992
1789,经开区,2,72.4213250000005,35.2376333333335
1790,经开区,1,72.9780000000027,35.2271000000002
1791,经开区,2,73.6367750000007,35.2198333333339
1793,经开区,1,75.2821000000026,35.2797333333328
1795,经开区,1,75.9846750000008,35.2907333333334
1797,净月区,1,75.8708500000012,26.4969666666678
1858,南关区,1,54.9101500000013,24.6344333333326
1864,宽城区,2,57.7762000000028,63.5007000000011
1865,宽城区,1,58.8382000000003,65.0848666666661
1866,宽城区,1,58.215275000002,65.8960666666673
1870,宽城区,3,57.0847749999999,68.7143000000011
1875,绿园区,1,48.9876250000023,50.1296999999994
1877,绿园区,1,48.7208250000002,50.2348000000007
1878,绿园区,1,48.6773750000005,50.2447333333341
1879,宽城区,1,58.6900999999997,52.1814666666671
1883,宽城区,1,58.766225000003,50.5485000000003
1916,净月区,1,64.6883750000029,23.6298333333333
1917,净月区,1,70.5875250000005,23.5865666666678
1920,净月区,2,69.5455500000008,25.3097666666662
1921,净月区,1,68.8037500000007,25.3033333333335
1923,净月区,1,67.0919249999997,25.2723333333336
1925,净月区,1,65.9115750000012,25.269533333334
1927,净月区,1,64.6593750000015,25.2470666666677
1935,净月区,1,65.8818250000017,26.9414999999995
1939,净月区,1,68.5159000000013,26.9598000000002
1941,南关区,1,62.7789249999999,27.0041333333329
1946,净月区,1,71.4957500000004,24.4043666666656
1948,南关区,1,63.4741000000005,27.0455333333336
1952,净月区,4,63.2815250000007,21.9485666666657
1954,净月区,1,66.3460499999999,22.8351333333331
1960,净月区,1,64.7166500000012,20.9632666666669
1981,南关区,1,60.6524250000007,21.9453999999999
1985,经开区,2,65.9495500000027,36.030199999999
1986,经开区,1,65.976175000003,34.1448
1987,经开区,1,65.9948999999998,33.0851999999998
1989,经开区,3,66.0120500000012,31.8422333333335
1991,净月区,1,67.104650000001,24.4673999999989
1992,净月区,1,66.3167250000001,24.4568333333343
2004,净月区,1,64.6954500000021,26.3171333333337
2005,净月区,1,69.8473499999999,24.2256666666663
2008,净月区,4,64.773050000003,20.9596
2013,经开区,1,64.6219250000009,31.2990666666669
2026,南关区,1,64.4519500000023,41.3134666666674
2069,净月区,1,83.8754750000028,10.7428333333341
2084,净月区,1,81.1820250000004,8.90500000000098
2085,净月区,2,79.6530750000031,9.17510000000021
2089,净月区,1,78.8454500000029,5.73426666666658
2092,净月区,1,78.8208000000026,3.94359999999949
2094,净月区,1,81.2151750000005,12.0238333333328
2109,净月区,1,82.885000000001,11.7750666666675
2114,净月区,1,82.3905500000031,14.4592333333335
2117,净月区,2,84.99415,15.2020333333335
2128,净月区,1,83.8602250000022,17.694800000001
2137,净月区,1,80.7711500000004,14.0695666666678
2138,净月区,2,83.1716,13.0112000000011
2141,净月区,4,83.7771500000031,13.6350666666658
2150,净月区,1,78.9641000000003,11.9222000000008
2151,净月区,1,77.7731500000023,12.4289000000009
2170,经开区,1,74.596875000001,28.5143999999988
2176,净月区,1,74.9124000000023,27.2586333333322
2183,净月区,1,73.3792250000001,16.3879999999992
2191,净月区,2,81.1625500000019,7.71610000000086
2198,净月区,3,73.6509500000011,17.9134666666675
2199,净月区,1,73.4438750000024,16.8500999999992
2201,净月区,1,70.9766250000001,27.1169666666656
2202,经开区,1,74.4657250000032,27.1702666666656
2205,经开区,1,67.6672000000025,31.0683666666662
2214,净月区,1,88.3096999999999,18.5080666666669
2216,净月区,3,87.0916749999999,18.5070666666671
2217,净月区,1,89.3678750000007,18.5671999999997
2218,净月区,2,89.7593250000028,18.7736666666657
2219,净月区,1,92.5832250000021,19.5760000000007
2220,净月区,1,92.8478500000018,19.5577666666675
2221,经开区,2,66.6661750000017,37.3752666666671
2222,经开区,1,66.6801499999998,36.6518666666664
2223,经开区,1,66.6869250000026,36.0269666666658
2224,经开区,1,66.7137750000002,34.1579666666666
2244,南关区,1,60.4234500000018,32.9596333333342
2245,南关区,1,62.695025,32.9963000000006
2253,经开区,2,68.8397250000001,37.4178666666675
2262,经开区,1,72.1340250000004,32.4489999999997
2263,经开区,1,70.8926500000011,32.4315666666664
2266,经开区,1,66.5450249999999,29.2863000000002
2270,净月区,1,69.4733500000027,27.9931999999998
2279,经开区,1,68.5639500000015,29.6174666666668
2292,经开区,1,68.5727250000028,28.7973666666659
2298,二道区,3,71.7775500000002,38.4864333333326
2306,二道区,1,67.6040499999999,38.428066666666
2311,经开区,3,74.4926250000013,33.2128333333325
2312,经开区,2,74.4933250000024,33.1667666666675
2313,经开区,1,74.51425,31.7605333333333
2315,南关区,3,62.9566500000003,42.5256
2316,南关区,1,63.2429250000008,39.6114333333344
2320,南关区,1,63.9867750000001,36.3197666666674
2336,二道区,5,71.7061500000007,39.6995666666674
2337,二道区,3,73.7183250000015,39.6738666666678
2342,经开区,1,81.7783750000025,40.7525000000012
2343,经开区,1,74.5749500000024,40.8497000000002
2344,经开区,2,74.586625000002,39.7255999999994
2349,二道区,1,65.3137250000029,40.8183999999991
2350,二道区,2,66.3929500000009,40.8256333333341
2351,二道区,3,66.7319749999997,40.829566666666
2354,二道区,1,68.7898250000032,40.8690333333344
2355,二道区,2,69.604475000002,40.8746666666673
2356,二道区,1,70.0418250000006,40.8842333333344
2357,二道区,1,70.7639499999999,40.8853666666668
2358,二道区,1,71.8107500000009,40.905566666666
2359,经开区,1,74.2147000000024,39.7219000000012
2364,经开区,1,75.0011500000021,39.7296999999999
2368,二道区,1,73.7191500000023,39.7196000000003
2375,经开区,1,73.7383750000014,43.323066666666
2376,二道区,2,73.7030500000024,41.2034666666656
2386,二道区,1,66.5039749999998,44.316466666667
2392,二道区,1,70.7866000000017,39.6886666666655
2393,二道区,1,70.0598750000019,39.685466666666
2395,二道区,1,69.344700000002,39.6760333333338
2396,二道区,1,68.8018499999998,39.6704000000009
2402,二道区,1,66.4053500000001,39.634066666667
2403,二道区,1,65.324375000003,39.6197666666656
2408,二道区,3,66.4160250000023,38.9646666666674
2409,二道区,2,66.4005250000024,40.0969666666668
2410,二道区,2,66.3671250000029,42.0316666666665
2415,二道区,2,68.7679500000016,42.054233333334
